muscle parameters,,,
index,code,f0 (N),mass (g)
1,ADF,102,29.2
2,ADL,11.3,1.48
3,BFA,47,4
4,BFP,170,30.3
5,EDL,21.5,3.4
6,FDL,20.3,1.99
7,FHL,105,7.93
8,GMAX,6,4
9,GMED,60,4
10,GMIN,4.21,4
11,GRAC,30.2,9.41
12,LG,103,12.4
13,MG,90.2,9.55
14,PB,33.5,4
15,PEC,10.6,1.06
16,PL,16.3,1.81
17,PLAN,76.8,6.94
18,PSOAS,122,4
19,PT,16,4
20,PYR,26.1,4
21,QF,40.5,4
22,RF,122,11.1
23,SART,20.1,9.93
24,SM,77.3,18.9
25,SOL,20.5,4.03
26,ST,88.2,6.42
27,TA,26.2,6.47
28,TP,40.6,1.65
29,VI,40.8,4.39
30,VL,147,19.6
31,VM,61.1,8.04,,,,,,
geometric jacobian matrices,,,,,,,,,
animal,stance distance,,hip flex/ext,hip ab/ad,hip rot,knee flex/ext,knee ab/ad,ank flex/ext,ank ab/ad
cat ru,40 cm,fx,0.2008,-0.0005,0.0522,0.104,-0.0079,-0.062,-0.034
,,fy,-0.0999,-0.0022,-0.0253,-0.13,0.0039,0.0289,0.0145
,,fz,0,-0.2172,0.0542,-0.0423,-0.0302,0.0214,-0.0676
,,mx,0,0.9782,0.2012,0.333,-0.604,-0.2401,0.6844
,,my,0,-0.2078,0.9473,-0.0402,-0.795,0.1893,-0.5619
,,mz,1,0,0.2492,0.9421,0.0569,-0.9521,-0.4647
,29 cm,fx,0.2128,0.0001,0.0559,0.129,-0.0062,-0.0688,-0.0333
,,fy,-0.0456,-0.002,-0.0114,-0.1011,0.0012,0.0097,0.0028
,,fz,0,-0.2089,0.0589,-0.0381,-0.0234,0.0175,-0.0694
,,mx,0,0.9974,-0.0698,0.317,-0.4407,-0.232,0.8417
,,my,0,0.0722,0.9648,0.0472,-0.8949,0.1053,-0.3432
,,mz,1,0,0.2537,0.9473,0.07,-0.967,-0.4169
,24 cm,fx,0.2071,0.0025,0.0563,0.1423,-0.0048,-0.0681,-0.0282
,,fy,0.0111,-0.0072,0.0051,-0.0658,0.0004,-0.016,-0.012
,,fz,0,-0.1988,0.0573,-0.0329,-0.0097,0.0138,-0.0707
,,mx,0,0.9422,-0.3254,0.2849,-0.2918,-0.202,0.9299
,,my,0,0.3351,0.9151,0.1429,-0.9502,0.0124,-0.0193
,,mz,1,0,0.238,0.9478,0.1091,-0.9793,-0.3674
,18 cm,fx,0.1979,0.0042,0.0525,0.1462,-0.0029,-0.0624,-0.0256
,,fy,0.0453,-0.0077,0.0144,-0.0408,0.0001,-0.0316,-0.017
,,fz,0,-0.1955,0.0533,-0.031,-0.003,0.0143,-0.0707
,,mx,0,0.8785,-0.4652,0.2557,-0.1745,-0.21,0.9043
,,my,0,0.4777,0.8555,0.1957,-0.9765,-0.0283,0.2025
,,mz,1,0,0.2274,0.9467,0.1268,-0.9773,-0.3759
cat bi,34 cm,fx,0.222,-0.0024,0.0509,0.1275,-0.01,-0.068,-0.0247
,,fy,-0.0796,-0.0117,-0.0165,-0.1112,0.004,0.0171,-0.0068
,,fz,0,-0.2335,0.0328,-0.0266,-0.0298,0.0046,-0.0727
,,mx,0,0.9795,0.1982,0.2418,-0.4651,-0.054,0.8453
,,my,0,-0.2015,0.9639,0.0451,-0.8844,0.0531,-0.4756
,,mz,1,0,0.1778,0.9693,0.0379,-0.9971,-0.2433
,27 cm,fx,0.2235,0.0021,0.0486,0.1471,-0.0038,-0.0706,-0.0182
,,fy,-0.0284,-0.0126,-0.0025,-0.0901,-0.0017,0.0095,-0.009
,,fz,0,-0.2158,0.0637,-0.0158,-0.0358,0.0008,-0.0743
,,mx,0,0.9865,-0.1615,0.1909,-0.2869,-0.0128,0.9108
,,my,0,0.1636,0.9736,0.1414,-0.9549,-0.0136,-0.3723
,,mz,1,0,0.1615,0.9714,0.0764,-0.9998,-0.1784
,20 cm,fx,0.2075,0.0043,0.0412,0.1483,-0.0014,-0.0699,-0.0056
,,fy,0.0069,-0.0099,0.0053,-0.0693,-0.0005,-0.0116,-0.0145
,,fz,0,-0.1931,0.0753,0.0011,-0.0163,-0.0077,-0.0755
,,mx,0,0.9174,-0.3934,0.0652,-0.2908,0.1138,0.9944
,,my,0,0.3979,0.9069,0.1547,-0.9554,-0.0261,-0.0895
,,mz,1,0,0.1512,0.9858,0.0519,-0.9932,-0.0566
,13 cm,fx,0.1993,0.0069,0.0354,0.1575,0.0008,-0.0651,-0.0018
,,fy,0.0521,-0.0095,0.0136,-0.0348,-0.0008,-0.0288,-0.0139
,,fz,0,-0.1919,0.0743,0.0055,-0.0126,-0.0078,-0.0758
,,mx,0,0.8093,-0.5823,0.0036,-0.098,0.1221,0.9847
,,my,0,0.5874,0.8024,0.1712,-0.9936,-0.0076,0.1658
,,mz,1,0,0.1303,0.9852,0.0557,-0.9925,-0.0532
cat ni,29 cm,fx,0.2136,-0.0002,0.0524,0.138,-0.0062,-0.0705,-0.0174
,,fy,-0.0323,0.0009,-0.0082,-0.0943,0.002,0.0062,-0.0089
,,fz,0,-0.2045,0.0674,-0.0241,-0.0255,-0.0003,-0.0745
,,mx,0,0.9842,-0.1714,0.2105,-0.3875,0.0082,0.9272
,,my,0,0.177,0.9531,0.059,-0.9216,0.0387,-0.3301
,,mz,1,0,0.2496,0.9758,0.0208,-0.9992,-0.1771
,24 cm,fx,0.206,0.0019,0.0481,0.149,-0.0036,-0.0704,-0.0111
,,fy,0.0077,-0.0041,0.0035,-0.071,0.0001,-0.009,-0.0135
,,fz,0,-0.1903,0.0775,-0.0126,-0.0194,-0.0035,-0.075
,,mx,0,0.908,-0.4093,0.1433,-0.2761,0.0495,0.9844
,,my,0,0.419,0.887,0.1269,-0.96,-0.0006,-0.1256
,,mz,1,0,0.2137,0.9815,0.0466,-0.9988,-0.1231
,18 cm,fx,0.2047,0.0041,0.0493,0.1546,-0.0069,-0.0647,-0.0064
,,fy,0.0435,-0.0073,0.013,-0.0403,0.0004,-0.0281,-0.0191
,,fz,0,-0.1998,0.0611,-0.0145,-0.0113,-0.0034,-0.0744
,,mx,0,0.8718,-0.4795,0.1299,-0.1324,0.0501,0.982
,,my,0,0.4899,0.8531,0.1458,-0.9901,0.0063,0.1442
,,mz,1,0,0.2055,0.9808,0.0469,-0.9987,-0.1217
moment arm matrices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADF,ADL,BFA,BFP,EDL,FDL,FHL,GMAX,GMED,GMIN,GRAC,LG,MG,PB,PEC,PL,PLAN,PSOAS,PT,PYR,QF,RF,SART,SM,SOL,ST,TA,TP,VI,VL,VM
cat ru,40 cm,hip flex/ext,-0.0299,-0.0165,-0.0324,-0.0332,0,0,0,-0.0004,0.003,0.0071,-0.0282,0,0,0,-0.0095,0,0,0.0032,0,0.001,-0.0067,0.0017,0.0208,-0.0292,0,-0.0365,0,0,0,0,0
,,hip ab/ad,0.0017,0.003,-0.0013,0.0003,0,0,0,-0.0081,-0.0157,-0.0143,0.0028,0,0,0,0.0006,0,0,0.0005,0,-0.0039,0.0035,0.0001,0.0141,-0.0043,0,-0.0078,0,0,0,0,0
,,hip rot,-0.0045,0.0003,-0.0059,-0.0087,0,0,0,0.0053,0.0037,0.0058,-0.002,0,0,0,-0.0005,0,0,0.0019,0,-0.0065,-0.009,0,0.0111,-0.0018,0,-0.0047,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0327,0.0023,0,0,0,0,0,-0.0283,-0.0082,-0.0089,0,0,0,-0.0088,0,0,0,0,0.01,0,-0.0045,0,-0.035,0,0,0.0092,0.0089,0.0094
,,knee ab/ad,0,0,0,0.0136,-0.0046,0,0,0,0,0,-0.0018,-0.0044,0.0012,0,0,0,-0.0055,0,0,0,0,-0.0031,0,-0.0056,0,-0.0049,0,0,-0.0015,-0.0002,-0.0055
,,ank flex/ext,0,0,0,0,-0.0101,0.0017,0.0043,0,0,0,0,0.0105,0.0123,0.0013,0,0.0006,0.0151,0,0.0004,0,0,0,0,0,0.0113,0,-0.0093,0.0002,0,0,0
,,ank ab/ad,0,0,0,0,-0.003,0.0097,0.0016,0,0,0,0,0.0041,0.0025,-0.0032,0,-0.0061,0.0048,0,-0.0032,0,0,0,0,0,0.004,0,-0.0018,0.0096,0,0,0
,29 cm,hip flex/ext,-0.0287,-0.0188,-0.0296,-0.0315,0,0,0,-0.0011,0.0028,0.0047,-0.0293,0,0,0,-0.0094,0,0,0.004,0,0.001,-0.0078,0.0033,0.0227,-0.0277,0,-0.0359,0,0,0,0,0
,,hip ab/ad,0.0017,0.003,-0.0006,0.0001,0,0,0,-0.0067,-0.0145,-0.0132,0.0037,0,0,0,0.0009,0,0,0.0008,0,-0.0058,0.0011,0.0001,0.0141,-0.0024,0,-0.0056,0,0,0,0,0
,,hip rot,-0.0045,-0.0001,-0.0053,-0.0086,0,0,0,0.0062,0.0079,0.0095,-0.0022,0,0,0,-0.0004,0,0,0.0025,0,-0.0053,-0.0097,0,0.0114,-0.0011,0,-0.0042,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0332,0.0021,0,0,0,0,0,-0.0294,-0.0084,-0.0089,0,0,0,-0.009,0,0,0,0,0.0095,0,-0.0042,0,-0.0346,0,0,0.0087,0.0084,0.0089
,,knee ab/ad,0,0,0,0.0139,-0.0046,0,0,0,0,0,-0.0018,-0.0046,0.0011,0,0,0,-0.0056,0,0,0,0,-0.0032,0,-0.0056,0,-0.0054,0,0,-0.0017,-0.0004,-0.0056
,,ank flex/ext,0,0,0,0,-0.0104,0.0017,0.0041,0,0,0,0,0.0115,0.0132,0.0011,0,0.0003,0.0156,0,0.0001,0,0,0,0,0,0.012,0,-0.0102,0,0,0,0
,,ank ab/ad,0,0,0,0,-0.0028,0.0096,0.0013,0,0,0,0,0.0041,0.0025,-0.0034,0,-0.0061,0.0046,0,-0.0032,0,0,0,0,0,0.0039,0,-0.002,0.0096,0,0,0
,24 cm,hip flex/ext,-0.0263,-0.0191,-0.0255,-0.0282,0,0,0,-0.0016,0.0024,0.0015,-0.0284,0,0,0,-0.0086,0,0,0.0046,0,0.0011,-0.0081,0.0046,0.0231,-0.0248,0,-0.0332,0,0,0,0,0
,,hip ab/ad,0.002,0.0032,0.0001,0,0,0,0,-0.0053,-0.0122,-0.0105,0.0047,0,0,0,0.0012,0,0,0.0012,0,-0.0074,-0.0012,0,0.0139,-0.0006,0,-0.0037,0,0,0,0,0
,,hip rot,-0.0039,0,-0.0044,-0.0079,0,0,0,0.0068,0.0115,0.0124,-0.0021,0,0,0,-0.0002,0,0,0.0028,0,-0.0037,-0.0097,-0.0001,0.0113,-0.0003,0,-0.0034,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0334,0.0018,0,0,0,0,0,-0.0304,-0.0086,-0.0087,0,0,0,-0.0091,0,0,0,0,0.0087,0,-0.0039,0,-0.0341,0,0,0.008,0.0078,0.0084
,,knee ab/ad,0,0,0,0.0142,-0.0045,0,0,0,0,0,-0.0018,-0.0048,0.0011,0,0,0,-0.0057,0,0,0,0,-0.0032,0,-0.0056,0,-0.006,0,0,-0.0018,-0.0006,-0.0055
,,ank flex/ext,0,0,0,0,-0.0107,0.0018,0.0034,0,0,0,0,0.0132,0.0147,0.0008,0,-0.0004,0.016,0,-0.0005,0,0,0,0,0,0.0129,0,-0.012,-0.0003,0,0,0
,,ank ab/ad,0,0,0,0,-0.002,0.0096,0.0006,0,0,0,0,0.0039,0.0026,-0.0035,0,-0.006,0.0043,0,-0.0031,0,0,0,0,0,0.0036,0,-0.0022,0.0095,0,0,0
,18 cm,hip flex/ext,-0.0245,-0.0187,-0.0226,-0.0256,0,0,0,-0.0019,0.0021,-0.0005,-0.0271,0,0,0,-0.0079,0,0,0.0047,0,0.0011,-0.0079,0.0052,0.0225,-0.0226,0,-0.0309,0,0,0,0,0
,,hip ab/ad,0.0021,0.0034,0.0003,-0.0003,0,0,0,-0.0044,-0.0105,-0.0083,0.0051,0,0,0,0.0013,0,0,0.0015,0,-0.0081,-0.0024,-0.0001,0.0138,0.0003,0,-0.0028,0,0,0,0,0
,,hip rot,-0.0035,0.0001,-0.0038,-0.0073,0,0,0,0.007,0.0133,0.0135,-0.0019,0,0,0,0,0,0,0.0029,0,-0.0026,-0.0093,-0.0002,0.0111,0.0002,0,-0.0031,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0334,0.0018,0,0,0,0,0,-0.0306,-0.0087,-0.0087,0,0,0,-0.0092,0,0,0,0,0.0085,0,-0.0038,0,-0.0341,0,0,0.0079,0.0076,0.0083
,,knee ab/ad,0,0,0,0.0143,-0.0044,0,0,0,0,0,-0.0019,-0.0049,0.0011,0,0,0,-0.0058,0,0,0,0,-0.003,0,-0.0057,0,-0.0058,0,0,-0.0016,-0.0003,-0.0053
,,ank flex/ext,0,0,0,0,-0.0108,0.0018,0.0031,0,0,0,0,0.0139,0.0152,0.0006,0,-0.0008,0.016,0,-0.0008,0,0,0,0,0,0.0132,0,-0.013,-0.0005,0,0,0
,,ank ab/ad,0,0,0,0,-0.0013,0.0095,0.0003,0,0,0,0,0.0037,0.0024,-0.0038,0,-0.0059,0.0039,0,-0.0032,0,0,0,0,0,0.0033,0,-0.0023,0.0095,0,0,0
cat bi,34 cm,hip flex/ext,-0.0295,-0.0161,-0.0325,-0.033,0,0,0,-0.0012,0.001,0.0053,-0.0285,0,0,0,-0.0096,0,0,0.0029,0,0.0011,-0.0055,0.0017,0.0207,-0.0298,0,-0.037,0,0,0,0,0
,,hip ab/ad,0.0058,0.0063,0.0005,0.0016,0,0,0,-0.0087,-0.0162,-0.0149,0.0051,0,0,0,0.0015,0,0,0.0002,0,-0.0043,0.0039,-0.0007,0.0121,-0.0018,0,-0.006,0,0,0,0,0
,,hip rot,-0.004,0.0012,-0.0067,-0.0087,0,0,0,0.0043,0.0034,0.0055,-0.002,0,0,0,-0.0006,0,0,0.0018,0,-0.0072,-0.0087,-0.0005,0.0111,-0.0025,0,-0.0046,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0326,0.0025,0,0,0,0,0,-0.0254,-0.0074,-0.0085,0,0,0,-0.008,0,0,0,0,0.0107,0,-0.0047,0,-0.0339,0,0,0.01,0.0098,0.0096
,,knee ab/ad,0,0,0,0.0115,-0.0056,0,0,0,0,0,-0.0014,-0.0039,0.0013,0,0,0,-0.0049,0,0,0,0,-0.0052,0,-0.0048,0,-0.0057,0,0,-0.0035,-0.0021,-0.0076
,,ank flex/ext,0,0,0,0,-0.0097,0.0016,0.0041,0,0,0,0,0.0104,0.0121,0.0009,0,0.0006,0.0149,0,0.0003,0,0,0,0,0,0.011,0,-0.0093,0.0002,0,0,0
,,ank ab/ad,0,0,0,0,-0.0034,0.0102,0.0009,0,0,0,0,0.0048,0.0033,-0.0014,0,-0.0058,0.0053,0,-0.0024,0,0,0,0,0,0.0045,0,-0.0023,0.0098,0,0,0
,27 cm,hip flex/ext,-0.0278,-0.0188,-0.0287,-0.0307,0,0,0,-0.0021,0.0003,0.0015,-0.0293,0,0,0,-0.0092,0,0,0.0039,0,0.0009,-0.0071,0.0037,0.0228,-0.0276,0,-0.0358,0,0,0,0,0
